taz_id,earliest_count,stabilized_count,final_count,earliest_exact_retained,stabilized_exact_retained,removed_from_stabilized,added_to_final,edit_pattern
367,4,3,3,0,1,2,2,same-count replacement
368,4,1,1,0,1,0,0,no pair change
371,4,2,2,0,0,2,2,same-count replacement
372,4,3,3,0,1,2,2,same-count replacement
373,4,3,2,1,1,2,1,net reduction
374,4,3,2,0,1,2,1,net reduction
375,4,3,3,0,0,3,3,same-count replacement
376,4,3,3,1,3,0,0,no pair change
377,4,2,2,0,1,1,1,same-count replacement
378,4,2,2,0,1,1,1,same-count replacement
379,4,2,2,0,0,2,2,same-count replacement
380,4,3,3,2,3,0,0,no pair change
392,4,1,1,0,1,0,0,no pair change
393,4,3,3,0,1,2,2,same-count replacement
394,4,3,3,0,1,2,2,same-count replacement
395,4,3,3,1,3,0,0,no pair change
398,4,3,3,1,3,0,0,no pair change
399,4,3,3,0,0,3,3,same-count replacement
400,4,3,3,0,0,3,3,same-count replacement
401,4,3,3,0,2,1,1,same-count replacement
403,4,2,2,0,0,2,2,same-count replacement
404,4,3,3,0,1,2,2,same-count replacement
408,4,2,2,1,1,1,1,same-count replacement
409,4,0,1,0,0,0,1,net increase
414,4,3,2,1,1,2,1,net reduction
415,4,3,1,0,0,3,1,net reduction
419,4,3,4,0,0,3,4,net increase
420,4,3,2,0,0,3,2,net reduction
424,4,3,3,0,0,3,3,same-count replacement
425,4,3,3,0,2,1,1,same-count replacement
489,4,3,3,0,0,3,3,same-count replacement
490,4,3,2,0,0,3,2,net reduction
499,4,3,3,0,0,3,3,same-count replacement
500,4,3,3,0,0,3,3,same-count replacement
501,4,3,4,0,0,3,4,net increase
502,4,3,3,1,1,2,2,same-count replacement
517,4,3,3,1,1,2,2,same-count replacement
518,4,3,3,1,0,3,3,same-count replacement
522,4,3,4,1,1,2,3,net increase
523,4,3,1,0,0,3,1,net reduction
526,4,3,2,0,0,3,2,net reduction
527,4,3,1,0,0,3,1,net reduction
528,4,3,2,1,1,2,1,net reduction
529,4,2,2,0,0,2,2,same-count replacement
533,4,3,4,0,0,3,4,net increase
534,4,2,3,0,0,2,3,net increase
535,4,2,1,0,0,2,1,net reduction
548,4,3,3,0,1,2,2,same-count replacement
549,4,3,3,0,0,3,3,same-count replacement
552,4,2,2,0,0,2,2,same-count replacement
553,4,3,3,0,0,3,3,same-count replacement
566,4,3,4,0,0,3,4,net increase
567,4,3,3,1,2,1,1,same-count replacement
574,4,3,4,0,1,2,3,net increase
575,4,2,1,0,1,1,0,net reduction
597,4,2,3,0,0,2,3,net increase
598,4,3,3,0,2,1,1,same-count replacement
599,4,3,3,2,3,0,0,no pair change
600,4,3,3,1,2,1,1,same-count replacement
601,4,1,1,0,1,0,0,no pair change
602,4,2,2,1,1,1,1,same-count replacement
603,4,3,3,2,3,0,0,no pair change
604,4,3,3,1,1,2,2,same-count replacement
614,4,3,2,0,0,3,2,net reduction
615,4,3,2,0,0,3,2,net reduction
617,4,3,4,0,0,3,4,net increase
618,4,2,2,0,0,2,2,same-count replacement
620,4,2,3,0,0,2,3,net increase
621,4,2,2,0,2,0,0,no pair change
622,4,3,3,2,2,1,1,same-count replacement
623,4,2,2,0,1,1,1,same-count replacement
626,4,3,3,2,2,1,1,same-count replacement
627,4,3,4,1,1,2,3,net increase
639,4,3,3,0,1,2,2,same-count replacement
640,4,3,3,1,1,2,2,same-count replacement
642,4,3,3,0,0,3,3,same-count replacement
643,4,3,1,1,1,2,0,net reduction
644,4,1,1,1,1,0,0,no pair change
651,4,2,2,0,2,0,0,no pair change
652,4,3,3,0,0,3,3,same-count replacement
672,4,2,1,0,0,2,1,net reduction
673,4,0,1,0,0,0,1,net increase
734,4,1,2,0,1,0,1,net increase
735,3,2,2,1,1,1,1,same-count replacement
738,4,3,4,2,2,1,2,net increase
739,4,3,3,2,3,0,0,no pair change
740,4,3,2,0,1,2,1,net reduction
760,4,3,3,1,2,1,1,same-count replacement
761,4,3,3,0,1,2,2,same-count replacement
775,4,3,2,0,0,3,2,net reduction
776,4,2,1,0,0,2,1,net reduction
814,4,2,2,1,2,0,0,no pair change
815,3,0,3,0,0,0,3,net increase
893,4,3,2,0,1,2,1,net reduction
894,4,3,2,1,1,2,1,net reduction
918,4,3,3,0,1,2,2,same-count replacement
919,4,1,1,0,0,1,1,same-count replacement
920,4,3,2,0,0,3,2,net reduction
921,4,3,2,2,2,1,0,net reduction
922,4,2,2,0,0,2,2,same-count replacement
923,4,2,2,0,2,0,0,no pair change
924,4,2,2,0,2,0,0,no pair change
925,4,2,2,0,2,0,0,no pair change
933,4,3,3,0,2,1,1,same-count replacement
934,4,3,2,0,1,2,1,net reduction
935,4,2,2,1,2,0,0,no pair change
936,4,2,2,0,2,0,0,no pair change
937,4,2,2,1,2,0,0,no pair change
938,4,2,2,0,2,0,0,no pair change
939,4,2,2,1,2,0,0,no pair change
940,4,3,3,1,2,1,1,same-count replacement
945,4,3,3,1,1,2,2,same-count replacement
946,4,3,3,3,3,0,0,no pair change
956,4,3,3,1,3,0,0,no pair change
957,4,1,1,0,1,0,0,no pair change
958,4,3,2,1,1,2,1,net reduction
962,4,2,1,0,0,2,1,net reduction
963,4,3,3,0,2,1,1,same-count replacement
964,4,3,3,0,0,3,3,same-count replacement
965,4,1,1,1,1,0,0,no pair change
966,4,2,2,1,2,0,0,no pair change
967,4,3,3,0,2,1,1,same-count replacement
968,4,2,2,0,2,0,0,no pair change
969,4,2,4,0,1,1,3,net increase
970,4,3,3,0,3,0,0,no pair change
979,4,2,2,0,1,1,1,same-count replacement
980,4,1,1,0,1,0,0,no pair change
984,4,3,3,1,1,2,2,same-count replacement
985,4,3,1,0,0,3,1,net reduction
987,4,3,2,1,1,2,1,net reduction
988,4,3,3,2,3,0,0,no pair change
990,4,2,2,0,1,1,1,same-count replacement
991,4,2,2,0,1,1,1,same-count replacement
996,4,2,2,0,1,1,1,same-count replacement
997,4,3,3,0,3,0,0,no pair change
998,4,3,3,2,3,0,0,no pair change
1008,4,1,1,1,0,1,1,same-count replacement
1009,4,1,1,0,1,0,0,no pair change
1014,4,3,2,1,0,3,2,net reduction
1015,4,3,3,1,2,1,1,same-count replacement
1022,4,3,3,0,3,0,0,no pair change
1023,4,3,3,2,3,0,0,no pair change
1029,4,3,3,0,2,1,1,same-count replacement
1030,4,3,3,0,3,0,0,no pair change
1031,4,3,3,1,2,1,1,same-count replacement
1032,4,2,2,0,0,2,2,same-count replacement
1033,4,2,3,1,2,0,1,net increase
1035,4,3,3,0,2,1,1,same-count replacement
1036,4,3,3,3,3,0,0,no pair change
1037,4,2,2,1,1,1,1,same-count replacement
1040,4,3,3,1,1,2,2,same-count replacement
1041,4,3,3,1,2,1,1,same-count replacement
1050,4,3,2,0,0,3,2,net reduction
1051,4,2,2,0,2,0,0,no pair change
1055,4,3,3,2,2,1,1,same-count replacement
1056,4,2,2,0,1,1,1,same-count replacement
1059,4,3,3,1,3,0,0,no pair change
1060,4,3,3,1,3,0,0,no pair change
1061,4,3,3,3,3,0,0,no pair change
1062,4,2,2,0,2,0,0,no pair change
1063,4,3,3,0,3,0,0,no pair change
1066,4,3,3,2,1,2,2,same-count replacement
1067,4,1,2,0,1,0,1,net increase
1068,4,3,3,0,0,3,3,same-count replacement
1069,4,3,3,1,1,2,2,same-count replacement
1071,4,3,3,0,1,2,2,same-count replacement
1072,4,2,2,1,1,1,1,same-count replacement
1074,4,2,3,1,2,0,1,net increase
1075,4,1,1,0,0,1,1,same-count replacement
1130,4,3,3,1,1,2,2,same-count replacement
1131,4,3,3,0,2,1,1,same-count replacement
1132,4,3,3,1,3,0,0,no pair change
1138,4,3,3,0,1,2,2,same-count replacement
1139,4,3,3,0,1,2,2,same-count replacement
1151,4,3,3,1,0,3,3,same-count replacement
1152,4,3,1,0,0,3,1,net reduction
1184,4,1,1,0,0,1,1,same-count replacement
1185,4,2,2,0,0,2,2,same-count replacement
1227,4,3,3,2,3,0,0,no pair change
1228,4,3,3,1,1,2,2,same-count replacement
1327,4,2,2,0,1,1,1,same-count replacement
1328,4,3,3,0,0,3,3,same-count replacement
1329,4,3,3,0,1,2,2,same-count replacement
1330,4,2,2,1,2,0,0,no pair change
1331,4,3,3,0,3,0,0,no pair change
1332,4,2,2,2,2,0,0,no pair change
1335,4,3,3,0,0,3,3,same-count replacement
1336,4,3,3,1,1,2,2,same-count replacement
1338,4,3,3,0,2,1,1,same-count replacement
1339,4,1,1,0,0,1,1,same-count replacement
1351,4,2,2,0,0,2,2,same-count replacement
1352,4,2,2,0,0,2,2,same-count replacement
1355,4,3,2,1,1,2,1,net reduction
1356,4,3,2,0,0,3,2,net reduction
1357,4,3,3,1,1,2,2,same-count replacement
1358,4,3,2,1,1,2,1,net reduction
1360,4,2,2,0,0,2,2,same-count replacement
1361,4,2,1,0,0,2,1,net reduction
1362,4,3,2,0,1,2,1,net reduction
1363,4,2,2,0,0,2,2,same-count replacement
1364,4,3,3,0,0,3,3,same-count replacement
1365,4,3,3,0,0,3,3,same-count replacement
1366,4,3,3,1,3,0,0,no pair change
1367,4,2,2,1,1,1,1,same-count replacement
1369,4,3,1,0,1,2,0,net reduction
1370,4,3,2,0,2,1,0,net reduction
1372,4,3,3,1,2,1,1,same-count replacement
1373,4,3,2,0,1,2,1,net reduction
1385,4,3,3,2,1,2,2,same-count replacement
1386,4,3,2,1,1,2,1,net reduction
1391,4,3,5,0,1,2,4,net increase
1392,4,3,3,0,1,2,2,same-count replacement
1393,4,3,3,0,1,2,2,same-count replacement
1394,4,3,2,0,0,3,2,net reduction
1395,4,2,2,0,1,1,1,same-count replacement
1396,4,2,2,0,1,1,1,same-count replacement
1397,4,3,3,1,1,2,2,same-count replacement
1398,4,3,2,1,2,1,0,net reduction
1402,4,2,2,0,0,2,2,same-count replacement
1403,4,1,1,1,1,0,0,no pair change
1404,4,0,1,0,0,0,1,net increase
1405,4,2,1,0,0,2,1,net reduction
1407,4,2,2,1,1,1,1,same-count replacement
1408,4,3,3,1,2,1,1,same-count replacement
1411,4,3,3,1,3,0,0,no pair change
1412,4,3,3,1,3,0,0,no pair change
1414,4,3,3,0,1,2,2,same-count replacement
1415,4,3,3,1,2,1,1,same-count replacement
1419,4,3,3,1,1,2,2,same-count replacement
1420,4,3,3,1,3,0,0,no pair change
1424,4,3,3,0,0,3,3,same-count replacement
1425,4,3,3,2,2,1,1,same-count replacement
1426,4,2,2,0,1,1,1,same-count replacement
1427,4,3,3,0,0,3,3,same-count replacement
1428,4,3,3,1,2,1,1,same-count replacement
1429,4,3,3,0,0,3,3,same-count replacement
1435,4,3,3,0,2,1,1,same-count replacement
1436,4,3,3,1,0,3,3,same-count replacement
1437,4,2,2,1,1,1,1,same-count replacement
1438,4,0,2,1,0,0,2,net increase
1439,4,3,2,1,2,1,0,net reduction
1440,3,2,1,0,0,2,1,net reduction
1441,4,3,3,0,0,3,3,same-count replacement
1442,4,3,3,2,2,1,1,same-count replacement
1443,4,1,2,1,1,0,1,net increase
1445,4,3,3,1,1,2,2,same-count replacement
1446,4,2,1,0,0,2,1,net reduction
1448,4,3,3,1,1,2,2,same-count replacement
1449,4,3,3,0,0,3,3,same-count replacement
1452,4,3,2,1,2,1,0,net reduction
1453,4,2,2,1,0,2,2,same-count replacement
1454,4,2,1,0,1,1,0,net reduction
1456,4,3,3,2,3,0,0,no pair change
1457,4,3,3,1,3,0,0,no pair change
1458,4,3,3,0,1,2,2,same-count replacement
1459,4,3,2,0,0,3,2,net reduction
1460,4,2,2,2,2,0,0,no pair change
1461,4,2,2,0,1,1,1,same-count replacement
1463,4,2,2,0,0,2,2,same-count replacement
1464,4,2,2,0,1,1,1,same-count replacement
1467,4,3,1,0,0,3,1,net reduction
1468,4,1,1,0,0,1,1,same-count replacement
1469,4,3,2,0,1,2,1,net reduction
1470,4,3,2,0,0,3,2,net reduction
1471,4,3,3,2,1,2,2,same-count replacement
1472,4,3,3,0,2,1,1,same-count replacement
1477,4,3,3,0,2,1,1,same-count replacement
1478,4,3,3,1,2,1,1,same-count replacement
1479,4,3,2,1,1,2,1,net reduction
1480,4,3,3,0,2,1,1,same-count replacement
1481,4,3,2,0,1,2,1,net reduction
1483,4,3,3,1,1,2,2,same-count replacement
1484,4,2,2,2,1,1,1,same-count replacement
1486,4,3,3,1,0,3,3,same-count replacement
1487,4,3,3,1,2,1,1,same-count replacement
1501,4,3,2,1,2,1,0,net reduction
1502,4,1,1,0,1,0,0,no pair change
1504,4,2,2,0,1,1,1,same-count replacement
1505,4,2,1,0,1,1,0,net reduction
1506,4,2,2,0,0,2,2,same-count replacement
1507,4,2,2,0,0,2,2,same-count replacement
1512,4,3,2,2,2,1,0,net reduction
1513,4,3,3,1,1,2,2,same-count replacement
1514,4,3,3,0,0,3,3,same-count replacement
1515,4,3,3,2,3,0,0,no pair change
1516,4,3,3,2,3,0,0,no pair change
1517,4,3,2,0,1,2,1,net reduction
1523,4,3,2,0,1,2,1,net reduction
1524,4,2,3,0,0,2,3,net increase
1525,4,2,1,0,0,2,1,net reduction
1526,4,2,2,2,2,0,0,no pair change
1531,4,3,3,2,3,0,0,no pair change
1532,4,1,1,0,0,1,1,same-count replacement
1534,4,2,2,1,0,2,2,same-count replacement
1535,4,1,1,0,0,1,1,same-count replacement
1536,4,2,2,1,1,1,1,same-count replacement
1537,4,3,3,1,1,2,2,same-count replacement
1544,4,3,2,0,0,3,2,net reduction
1545,4,2,1,0,0,2,1,net reduction
1546,4,3,4,0,1,2,3,net increase
1547,4,1,1,0,0,1,1,same-count replacement
1555,4,3,3,2,3,0,0,no pair change
1556,4,1,1,0,0,1,1,same-count replacement
1558,4,3,3,0,0,3,3,same-count replacement
1559,4,3,3,1,1,2,2,same-count replacement
1579,4,3,3,3,3,0,0,no pair change
1580,4,3,3,0,1,2,2,same-count replacement
1581,4,3,2,0,0,3,2,net reduction
1582,4,3,2,0,0,3,2,net reduction
1583,4,3,2,0,1,2,1,net reduction
1584,4,2,2,0,0,2,2,same-count replacement
1585,4,0,1,0,0,0,1,net increase
1586,4,3,3,1,1,2,2,same-count replacement
1587,4,0,1,0,0,0,1,net increase
1588,4,2,1,0,1,1,0,net reduction
1589,4,2,2,1,1,1,1,same-count replacement
1618,4,3,3,2,2,1,1,same-count replacement
1619,4,2,2,1,1,1,1,same-count replacement
1620,4,2,2,1,1,1,1,same-count replacement
1650,4,2,3,0,2,0,1,net increase
1651,4,2,2,0,2,0,0,no pair change
1664,4,2,2,0,2,0,0,no pair change
1665,4,3,3,1,3,0,0,no pair change
1666,4,3,2,0,0,3,2,net reduction
1667,4,2,2,0,1,1,1,same-count replacement
1668,4,3,3,0,2,1,1,same-count replacement
1669,4,2,2,0,1,1,1,same-count replacement
1687,4,3,3,0,2,1,1,same-count replacement
1688,4,2,2,1,2,0,0,no pair change
1692,4,2,2,0,1,1,1,same-count replacement
1693,4,2,2,1,2,0,0,no pair change
1694,4,2,2,1,2,0,0,no pair change
1695,4,2,2,0,2,0,0,no pair change
1697,4,3,3,1,2,1,1,same-count replacement
1698,4,3,2,1,1,2,1,net reduction
1699,4,3,3,1,3,0,0,no pair change
1700,4,3,3,1,3,0,0,no pair change
1701,4,2,1,0,1,1,0,net reduction
1702,4,2,1,0,0,2,1,net reduction
1706,4,3,3,0,1,2,2,same-count replacement
1707,4,3,2,0,1,2,1,net reduction
1708,4,3,3,2,3,0,0,no pair change
1709,4,3,3,0,0,3,3,same-count replacement
1710,4,3,2,0,0,3,2,net reduction
1715,4,3,1,0,0,3,1,net reduction
1716,4,3,2,1,1,2,1,net reduction
1717,4,3,3,0,1,2,2,same-count replacement
1718,4,3,3,1,1,2,2,same-count replacement
1719,4,1,1,0,1,0,0,no pair change
1720,4,3,2,0,0,3,2,net reduction
1721,4,2,2,0,0,2,2,same-count replacement
1722,4,2,2,0,1,1,1,same-count replacement
1724,4,3,3,1,2,1,1,same-count replacement
1725,4,2,2,0,1,1,1,same-count replacement
1728,4,3,2,0,1,2,1,net reduction
1729,4,3,3,1,2,1,1,same-count replacement
1740,4,3,3,1,1,2,2,same-count replacement
1741,4,2,2,0,1,1,1,same-count replacement
1742,4,3,3,1,2,1,1,same-count replacement
1746,4,3,3,0,1,2,2,same-count replacement
1747,4,2,1,0,0,2,1,net reduction
1748,4,2,1,0,0,2,1,net reduction
1749,4,1,1,0,0,1,1,same-count replacement
1750,4,2,2,0,1,1,1,same-count replacement
1751,4,2,1,0,0,2,1,net reduction
1762,4,3,3,0,0,3,3,same-count replacement
1763,4,3,2,1,1,2,1,net reduction
1764,4,2,2,0,0,2,2,same-count replacement
1773,4,3,4,0,1,2,3,net increase
1774,4,3,2,0,1,2,1,net reduction
1778,4,3,2,0,2,1,0,net reduction
1779,4,2,2,0,1,1,1,same-count replacement
1780,4,2,2,0,2,0,0,no pair change
1784,4,3,3,2,2,1,1,same-count replacement
1785,4,3,3,3,3,0,0,no pair change
1796,4,3,3,2,2,1,1,same-count replacement
1797,4,2,2,0,1,1,1,same-count replacement
1798,4,3,3,1,1,2,2,same-count replacement
1799,4,2,2,0,0,2,2,same-count replacement
1800,4,2,2,0,0,2,2,same-count replacement
1801,4,3,3,0,1,2,2,same-count replacement
1802,4,2,3,0,0,2,3,net increase
1803,4,3,3,0,2,1,1,same-count replacement
1804,4,3,3,2,2,1,1,same-count replacement
1805,4,3,3,0,0,3,3,same-count replacement
1806,4,2,2,0,0,2,2,same-count replacement
1807,4,2,2,1,1,1,1,same-count replacement
1808,4,2,2,0,1,1,1,same-count replacement
1813,4,3,3,0,1,2,2,same-count replacement
1814,4,2,1,0,0,2,1,net reduction
1815,4,2,2,0,1,1,1,same-count replacement
1816,3,3,3,2,2,1,1,same-count replacement
1817,4,1,1,0,1,0,0,no pair change
1832,4,3,3,0,0,3,3,same-count replacement
1833,4,3,3,0,0,3,3,same-count replacement
1834,4,2,2,0,1,1,1,same-count replacement
1835,4,2,2,2,1,1,1,same-count replacement
1836,4,3,3,0,2,1,1,same-count replacement
1861,4,2,3,0,0,2,3,net increase
1862,4,1,1,0,0,1,1,same-count replacement
1869,4,2,3,0,1,1,2,net increase
1870,4,2,2,0,0,2,2,same-count replacement
1872,4,1,1,0,0,1,1,same-count replacement
1873,4,1,1,0,1,0,0,no pair change
1874,3,2,2,1,2,0,0,no pair change
1892,4,3,3,0,0,3,3,same-count replacement
1893,3,2,2,0,0,2,2,same-count replacement
1895,4,2,2,0,0,2,2,same-count replacement
1896,4,2,2,1,1,1,1,same-count replacement
1897,4,1,1,0,1,0,0,no pair change
1898,4,2,2,1,2,0,0,no pair change
1899,4,1,1,1,1,0,0,no pair change
1900,4,1,1,0,0,1,1,same-count replacement
1902,4,3,3,2,2,1,1,same-count replacement
1903,4,3,2,0,0,3,2,net reduction
1906,4,3,4,2,2,1,2,net increase
1907,4,3,2,0,1,2,1,net reduction
1934,4,3,4,0,0,3,4,net increase
1935,4,2,2,0,0,2,2,same-count replacement
1964,4,2,3,0,0,2,3,net increase
1965,4,3,4,2,2,1,2,net increase
1979,4,3,2,0,0,3,2,net reduction
1980,4,3,3,1,1,2,2,same-count replacement
1983,4,1,1,0,1,0,0,no pair change
1984,4,1,1,1,1,0,0,no pair change
1987,4,3,4,0,1,2,3,net increase
1988,4,3,3,1,3,0,0,no pair change
2004,4,2,1,0,0,2,1,net reduction
2005,4,3,1,0,0,3,1,net reduction
2055,4,3,3,0,0,3,3,same-count replacement
2056,4,3,2,0,0,3,2,net reduction
2089,4,3,3,1,2,1,1,same-count replacement
2090,4,3,3,2,2,1,1,same-count replacement
2119,4,3,2,0,0,3,2,net reduction
2120,4,2,2,0,0,2,2,same-count replacement
2139,4,3,3,0,0,3,3,same-count replacement
2140,4,3,3,0,0,3,3,same-count replacement
2175,4,3,4,0,0,3,4,net increase
2176,4,3,1,0,0,3,1,net reduction
2239,4,3,3,0,1,2,2,same-count replacement
2240,4,1,1,0,0,1,1,same-count replacement
2241,4,1,1,0,0,1,1,same-count replacement
2461,4,1,1,1,1,0,0,no pair change
2568,4,2,1,0,0,2,1,net reduction
2569,4,0,1,0,0,0,1,net increase
2590,4,2,2,0,0,2,2,same-count replacement
2591,4,2,2,1,1,1,1,same-count replacement
2648,4,3,3,1,2,1,1,same-count replacement
2650,4,3,3,0,1,2,2,same-count replacement
2651,4,3,2,1,1,2,1,net reduction
2662,4,2,1,0,0,2,1,net reduction
2663,4,2,1,0,0,2,1,net reduction
2686,4,2,3,0,0,2,3,net increase
2687,3,1,1,1,1,0,0,no pair change
2690,4,3,1,0,1,2,0,net reduction
2691,4,3,2,1,1,2,1,net reduction
2692,4,2,1,0,0,2,1,net reduction
2828,4,1,2,0,1,0,1,net increase
2829,4,3,3,0,1,2,2,same-count replacement
2830,4,3,2,1,2,1,0,net reduction
2831,4,3,3,1,0,3,3,same-count replacement
2894,4,3,2,1,2,1,0,net reduction
2895,4,2,1,0,1,1,0,net reduction
2896,4,2,2,2,1,1,1,same-count replacement
2897,4,1,1,0,0,1,1,same-count replacement
2983,4,2,2,0,0,2,2,same-count replacement
2984,4,2,2,0,1,1,1,same-count replacement
3037,4,3,2,1,1,2,1,net reduction
3038,4,3,2,0,0,3,2,net reduction
3102,3,1,1,0,0,1,1,same-count replacement
3103,4,1,1,0,0,1,1,same-count replacement
3104,4,2,2,0,0,2,2,same-count replacement
3105,4,1,1,1,1,0,0,no pair change
3106,4,3,2,0,1,2,1,net reduction
3227,4,2,3,1,2,0,1,net increase
3228,4,1,1,0,1,0,0,no pair change
3572,4,2,2,0,2,0,0,no pair change
3573,4,3,3,1,3,0,0,no pair change
3622,4,2,2,1,2,0,0,no pair change
3623,4,0,1,0,0,0,1,net increase
3670,4,2,2,1,1,1,1,same-count replacement
