A,B,FCLASS
4,65994,32
65994,4,32
4,1184335,32
1184335,4,32
5,55674,32
55674,5,32
5,66491,32
66491,5,32
7,1184321,32
1184321,7,32
7,998803,32
998803,7,32
7,55386,32
55386,7,32
8,55382,32
55382,8,32
8,55191,32
55191,8,32
12,55101,32
55101,12,32
12,55224,32
55224,12,32
12,55098,32
55098,12,32
13,1180477,32
1180477,13,32
13,1670535,32
1670535,13,32
21,927842,32
927842,21,32
21,52602,32
52602,21,32
21,53807,32
53807,21,32
22,53724,32
53724,22,32
22,25698,32
25698,22,32
22,52566,32
52566,22,32
40,37368,32
37368,40,32
40,36769,32
36769,40,32
41,36803,32
36803,41,32
41,37501,32
37501,41,32
46,54135,32
54135,46,32
46,37898,32
37898,46,32
47,600195,32
600195,47,32
47,1178451,32
1178451,47,32
48,39360,32
39360,48,32
48,39275,32
39275,48,32
49,1166455,32
1166455,49,32
49,37806,32
37806,49,32
55,1176338,32
1176338,55,32
55,582448,32
582448,55,32
55,1045554,32
1045554,55,32
56,65228,32
65228,56,32
56,996545,32
996545,56,32
56,64273,32
64273,56,32
57,64321,32
64321,57,32
57,1163074,32
1163074,57,32
57,64293,32
64293,57,32
58,66939,32
66939,58,32
59,65407,32
65407,59,32
59,65290,32
65290,59,32
60,66918,32
66918,60,32
60,991017,32
991017,60,32
61,65669,32
65669,61,32
61,65408,32
65408,61,32
62,1450425,32
1450425,62,32
62,64354,32
64354,62,32
63,66931,32
66931,63,32
63,66979,32
66979,63,32
65,1164342,32
1164342,65,32
65,66453,32
66453,65,32
66,66416,32
66416,66,32
67,66815,32
66815,67,32
67,1530775,32
1530775,67,32
68,993180,32
993180,68,32
68,66483,32
66483,68,32
68,66768,32
66768,68,32
71,73655,32
73655,71,32
71,68068,32
68068,71,32
71,73499,32
73499,71,32
72,1664998,32
1664998,72,32
72,986192,32
986192,72,32
72,66668,32
66668,72,32
73,819133,32
819133,73,32
74,73663,32
73663,74,32
76,68504,32
68504,76,32
76,74537,32
74537,76,32
77,993134,32
993134,77,32
